csv_line,smiles,best_name,action,issues
282,N#Cc1ccc(N=Nc2ccc(N)cc2)cc1,Azo,fixed,is_amine False→True; type 存疑 other vs RDKit=amine
285,O=CC1=C(C(=O)C2C=CS2)S1,"5,5'-bithiene-2,2'-dicarbaldehyde",fixed,is_aldehyde False→True
288,[N-]=[N+]=NCCOCCOCC=O,2-(2-azidoethoxy)ethoxyacetaldehyde,fixed,is_aldehyde False→True
290,Nc1ccc(Nc2nc(Nc3ccc(N)cc3)nc(-c3ccc(N)cc3)n2)cc1,"4,4',4''-(1,3,5-triazine-2,4,6-triyl)trianiline",fixed,"计数修正 n_aldehyde 0→0, n_amine 3→7"
291,CCOc1cc(NC(=O)C(=O)NN)ccc1OC(=O)C(=O)NN,"2,5-diethoxyterephthalohydrazide",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; type 存疑 other vs RDKit=none"
292,Ic1ccc(-c2ccc(-c3ccc(I)cc3)c(-c3ccc(I)cc3)c2)cc1,"1,3,5-tris(4-iodophenyl)benzene",review,type 存疑 other vs RDKit=none
295,Cc1nc(C)c(C)c(C)n1,"2,4,6-三甲基-1,3,5-三嗪 (TMT)",review,type 存疑 other vs RDKit=none
296,C=O,formaldehyde (from paraformaldehyde),review,type 存疑 aldehyde vs RDKit=none
297,Nc1ccnc(-c2c(-c3ccncc3)ccnc2-c2cccnc2)c1,"1,3,5-tris(4-aminopyridyl)pyridine",fixed,is_amine False→True
299,O=Cc1cccc(-c2ccccc2)c1,"1,3,5-benzenetricarboxaldehyde",fixed,is_aldehyde False→True
300,NC(=S)Nc1ccc(C(N)=S)cc1,"1,4-phenylenebis(thiourea)",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→4"
301,c1ccc(Nc2nc(Nc3ccccn3)nc(Nc3ccccn3)n2)nc1,"2,4,6-tris(pyridin-2-amino)-1,3,5-triazine",fixed,"计数修正 n_aldehyde 0→0, n_amine 0→6; is_amine False→True"
302,c1ccc(Nc2cc(Nc3ccccn3)cc(Nc3ccccn3)c2)nc1,"1,3,5-tris(pyridin-2-amino)benzene",fixed,"计数修正 n_aldehyde 0→0, n_amine 0→6; is_amine False→True"
303,Nc1ccc(F)cc1,4-fluoroaniline,fixed,is_amine False→True
304,Nc1ccc(O)cc1,4-aminophenol,fixed,is_amine False→True
305,O=Cc1ccc(B(O)O)cc1,4-(dihydroxyboryl)benzaldehyde,fixed,is_aldehyde False→True
307,O=Cc1ccc2ccc3cccc4ccc1c2c34,pyrene-1-carbaldehyde,fixed,is_aldehyde False→True
309,O=C(O)c1ccc2nc(C(=O)O)sc2c1,"1,4-benzothiazole-2,5-dicarboxylic acid",review,type 存疑 other vs RDKit=none
310,NNc1ncnc(NN)n1,"2,4,6-trihydrazinyl-1,3,5-triazine",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
315,O=Cc1ccc(O)c(O)c1,protocatechuic aldehyde,fixed,is_aldehyde False→True
316,Oc1cccc(O)c1,"1,3-benzenediol",review,type 存疑 other vs RDKit=none
318,Nc1ccc(C(=O)O)cc1,4-aminobenzoic acid,fixed,is_amine False→True
319,NN=C(N)N,triaminoguanidine,fixed,"计数修正 n_aldehyde 0→0, n_amine 3→2"
322,CC(C)(C)OC(=O)Nc1ccc(N)cc1,4-(tert-butoxycarbonylamino)-aniline,fixed,is_amine False→True
325,Brc1ccc(Br)cc1,"1,4-dibromobenzene",review,type 存疑 other vs RDKit=none
326,NNC(=O)c1ccc(C(=O)NN)cc1,terephthalohydrazide,fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
327,N#Cc1cc(C#N)cc(C#N)c1,"1,3,5-tricyanobenzene",review,type 存疑 other vs RDKit=none
328,Nc1c(F)c(F)c(F)c(F)c1F,pentafluoroaniline,fixed,is_amine False→True
332,c1cncc(-c2cc3cc(-c4ccncc4)cc(-c4ccncc4)c3cc2-c2ccncc2)c1,"1,3,6,8-tetra(4-pyridyl)pyrene",review,type 存疑 other vs RDKit=none
337,c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,对三联苯,review,type 存疑 other vs RDKit=none
338,O=C1CCC(=O)O1,琥珀酸酐,review,type 存疑 other vs RDKit=none
339,CC(=O)CC(=O)C(F)(F)F,trifluoroacetylacetone,review,type 存疑 other vs RDKit=none
340,N#CC(C#N)=C(C#N)C#N,tetracyanoethylene,review,type 存疑 other vs RDKit=none
342,C#Cc1ccc(F)cc1,1-ethynyl-4-fluorobenzene,review,type 存疑 other vs RDKit=none
343,C#Cc1cc(F)cc(F)c1,"1-ethynyl-3,5-difluorobenzene",review,type 存疑 other vs RDKit=none
348,CC=O,acetaldehyde,fixed,is_aldehyde False→True
349,N#CCc1ccc(CC#N)cc1,"2,2′-(1,4-phenylene)diacetonitrile",review,type 存疑 other vs RDKit=none
352,O=Cc1ccccc1B(O)O,2-formylphenylboronic acid,fixed,is_aldehyde False→True
353,O=C1C=CC(=O)C=C1,benzoquinone,review,type 存疑 other vs RDKit=none
359,CCOc1cc(C(=O)NN)cc(OCC)c1C(=O)NN,"2,5-diethoxyterephthalohydrazide",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
360,CC1(C)C2CCC1(C(=O)O)C(C(=O)O)C2,camphoric acid,review,type 存疑 other vs RDKit=none
361,O=C(O)[C@@H](O)[C@@H](O)C(=O)O,tartaric acid,review,type 存疑 other vs RDKit=none
362,Oc1ccc2ccccc2c1-c1c(O)ccc2ccccc12,"1,1'-bi-2-naphthol",review,type 存疑 other vs RDKit=none
363,O=Cc1ccccc1/N=C/C/N=C/c1ccccc1O,"N,N'-bis(salicylidene)ethylenediamine",fixed,is_aldehyde False→True; type 存疑 other vs RDKit=aldehyde
365,O=[N+]([O-])c1ccc([N+](=O)[O-])c(-[n+]2ccc(-c3ccc(-c4cccc(-c5cc[n+](-c6cc([N+](=O)[O-])ccc6[N+](=O)[O-])cc5)c4)cc3)cc2)c1.[Cl-].[Cl-],"4,4'-(1,4-phenylene)bis(1-(2,4-dinitrophenyl)pyridinium) dichloride",review,type 存疑 other vs RDKit=none
366,O=[N+]([O-])c1ccc(C(=C(c2ccc([N+](=O)[O-])cc2)c2ccc([N+](=O)[O-])cc2)c2ccc([N+](=O)[O-])cc2)cc1,"1,1,2,2-Tetrakis(4-nitrophenyl)ethene",review,type 存疑 other vs RDKit=none
367,CC(=O)O[C@@H]1C(=O)OC(=O)[C@H]1OC(C)=O,(+)-diacetyl-L-tartaric anhydride,review,type 存疑 other vs RDKit=none
370,ClP1(Cl)=NP(Cl)(Cl)=NP(Cl)(Cl)=N1,hexachlorocyclotriphosphazene,review,type 存疑 other vs RDKit=none
371,N#Cc1ccc(C(=O)Cl)cc1,4-cyanobenzoyl chloride,review,type 存疑 other vs RDKit=none
372,Cc1cc(C#N)c(O)nc1C,"3-cyano-4,6-dimethyl-2-hydroxypyridine",review,type 存疑 other vs RDKit=none
373,OC1=C(O)c2cc3c(cc2=C1)C(O)=C(O)C=3O,"2,3,6,7,10,11-hexahydroxytriphenylene",review,type 存疑 other vs RDKit=none
374,OBc1ccc(B(O)O)cc1,"1,4-phenylenebis(boronic acid)",review,type 存疑 other vs RDKit=none
377,c1ccc(-c2ccccn2)nc1,"2,2'-bipyridine",review,type 存疑 other vs RDKit=none
378,c1cnc(-c2ccncn2)nc1,"2,2'-bipyrimidine",review,type 存疑 other vs RDKit=none
379,c1cnc(-c2cnccn2)nc1,"2,2'-bipyrazine",review,type 存疑 other vs RDKit=none
381,O=C(Cl)c1ccc(C(=O)Cl)cc1,terephthaloyl chloride,review,type 存疑 other vs RDKit=none
385,OB(O)C1=Cc2c(sc3c4c(sc23)=C(B(O)O)C=C4)=C1,"benzo[1,2-b:4,5-b']dithiophene-2,6-diyldiboronic acid",review,type 存疑 other vs RDKit=none
386,OC1=C(O)c2cc3c(cc2=C1O)C(O)=C(O)C=3O,"2,3,6,7,10,11-hexahydroxytriphenylene",review,type 存疑 other vs RDKit=none
389,N#Cc1cc(F)c(F)c(F)c1F,"2,3,5,6-tetrafluorobenzonitrile",review,type 存疑 other vs RDKit=none
390,N#Cc1cc(F)c(I)c(F)c1F,"2,3,5,6-tetrafluoro-4-iodobenzonitrile",review,type 存疑 other vs RDKit=none
391,C[C@@H]1CNCCN1,S-(+)-2-methylpiperazine,fixed,"计数修正 n_aldehyde 0→0, n_amine 0→4; is_amine False→True"
395,NNC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)NN,"perfluorohexane-1,6-dicarbohydrazide",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
396,O=Cc1cc2c(cc1C=O)Sc1ccccc1N2,"phenothiazine-3,7-dicarbaldehyde",fixed,"计数修正 n_aldehyde 2→2, n_amine 0→2; is_amine False→True; type 存疑 aldehyde vs RDKit=both"
397,Brc1c2ccccc2c(Br)c2ccccc12,"9,10-dibromoanthracene",review,type 存疑 other vs RDKit=none
399,N#Cc1ccc(O[PH]2=N[PH](Oc3ccc(C#N)cc3)=NP(Oc3ccc(C#N)cc3)(Oc3ccc(C#N)cc3)=N2)cc1,hexakis(4-cyanophenoxy)cyclotriphosphazene,review,type 存疑 other vs RDKit=none
405,O=C(O)c1ccc(C(=O)O)cc1,terephthalic acid,review,type 存疑 other vs RDKit=none
408,C1CNCCN1,piperazine,fixed,"计数修正 n_aldehyde 0→0, n_amine 0→4; is_amine False→True"
410,NNC(=O)C(=O)NN,oxalyl dihydrazide,fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
416,O=C(O)c1cccc(-c2cccc(C(=O)O)n2)n1,"2,2'-bipyridine-6,6'-dicarboxylic acid",review,type 存疑 other vs RDKit=none
417,OB(O)c1ccc(-c2ccc(B(O)O)cc2)cc1,"4,4'-biphenyldiboronic acid",review,type 存疑 other vs RDKit=none
421,Fc1ccc(F)cc1,difluorobenzene,review,type 存疑 other vs RDKit=none
422,Fc1ccc2ccccc2c1F,difluoronaphthalene,review,type 存疑 other vs RDKit=none
423,Fc1c2ccccc2c(F)c2ccccc12,difluoroanthracene,review,type 存疑 other vs RDKit=none
425,O=c1oc(=O)c2ccc3c(=O)oc(=O)c3c2c1=O,"naphthalene-1,4,5,8-tetracarboxylic dianhydride",review,type 存疑 other vs RDKit=none
426,c1ccc(N(c2ccccc2)c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,W-NH2,review,type 存疑 amine vs RDKit=none
427,C#Cc1ccccc1,phenylacetylene,review,type 存疑 other vs RDKit=none
428,C#Cc1ccc(C(=O)OC)cc1,methyl 4-ethynylbenzoate,review,type 存疑 other vs RDKit=none
431,O=C1c2cc(Br)ccc2-c2cc(Br)ccc21,"3,6-dibromophenanthrene-9,10-dione",review,type 存疑 other vs RDKit=none
433,N#CCc1cc(CC#N)cc(CC#N)c1,"2,2',2''-(benzene-1,3,5-triyl)triacetonitrile",review,type 存疑 other vs RDKit=none
435,CCOc1cc(C(=O)NN)c(OCC)cc1C(=O)NN,"2,5-diethoxyterephthalohydrazide",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
436,C#Cc1c(Cl)c(Cl)c(Cl)c(Cl)c1[C](c1cc(Cl)c(Cl)c(Cl)c1Cl)c1cc(Cl)c(Cl)c(Cl)c1Cl,PTMacetylenic,review,type 存疑 other vs RDKit=none
437,N=C(N)N(N)N,triaminoguanidine,fixed,"计数修正 n_aldehyde 0→0, n_amine 3→1"
439,Cc1nc(C)c(C#N)c(C)c1C#N,"2,4,6-trimethylpyridine-3,5-dicarbonitrile",review,type 存疑 other vs RDKit=none
442,O=C1OC(=O)c2c1ccc1c(=O)oc(=O)oc(=O)c21,"1,4,5,8-Naphthalenetetracarboxylic dianhydride",review,type 存疑 other vs RDKit=none
445,c1cc2ccc3cccc4ccc5ccc6ccc(c1)c1c2c3c4c5c61,decacyclene,review,type 存疑 other vs RDKit=none
446,O=Nc1ccc(N=O)cc1,"1,4-dinitrosobenzene",review,type 存疑 other vs RDKit=none
448,Nc1ccc(C2=NC3=NC=NC3=N2)cc1,"4,4',4''-(1,3,5-triazine-2,4,6-triyl)trianiline",fixed,is_amine False→True
451,Nc1ccc(P(=O)(O)O)cc1,4-aminophenylphosphonic acid,fixed,is_amine False→True
452,Oc1cc(O)c2ccc3cc(O)c(O)cc3c2c1,"2,3,6,7-tetrahydroxyanthracene",review,type 存疑 other vs RDKit=none
456,OB(O)c1cc(B(O)O)cc(B(O)O)c1,"1,3,5-benzenetriboronic acid",review,type 存疑 other vs RDKit=none
461,BrCc1cc(CBr)cc(CBr)c1,"1,3,5-tris(bromomethyl)benzene",review,type 存疑 other vs RDKit=none
463,NCCNCCNCCN,triethylenetetramine,fixed,"计数修正 n_aldehyde 0→0, n_amine 2→6"
468,O=P(O)(O)c1ccccc1,phenylphosphonic acid,review,type 存疑 other vs RDKit=none
470,O=c1[nH]c2ccc3c(=O)[nH]c(=O)c4ccc5c6ccc7c8ccc9c(=O)[nH]c3c4c5c6c7c8c9ccc12,"perylene-3,4,9,10-tetracarboxylic diimide",review,type 存疑 other vs RDKit=none
473,NNC(=O)C(O)C(O)C(=O)NN,L-tartaric acid dihydrazide,fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
475,Nc1ccc2c(c1)C=c1ccc(cc1)=C2,M-PhDBC-NH2,fixed,is_amine False→True
481,OB(O)c1ccc2cc3cccc(B(O)O)c3cc2c1,pyrene diboronic acid,review,type 存疑 other vs RDKit=none
485,Nc1ccc(C=O)c(N)c1,"2,5-diaminobenzaldehyde",fixed,is_aldehyde False→True; type 存疑 aldehyde-amine vs RDKit=both
487,CN(C)C=CC(=O)c1cccc(C(=O)C=CN(C)C)c1,"1,1'-(1,3-Phenylene)bis[3-(dimethylamino)-2-propen-1-one]",review,type 存疑 other vs RDKit=none
488,CN(C)C=CC(=O)c1cccc(C=O)c1,1-(3-Formylphenyl)-3-(dimethylamino)-2-propen-1-one,fixed,is_aldehyde False→True; type 存疑 aldehyde-amine vs RDKit=aldehyde
489,O=Cc1cc2sc3sc4sc3c2c14,"benzo[1,2-b:3,4-b':5,6-b'']trithiophene-2,5,8-tricarbaldehyde",fixed,is_aldehyde False→True
490,NNC(=O)c1cc(C(N)=O)cc(C(=O)NN)c1,"benzene-1,3,5-tricarbohydrazide",fixed,"计数修正 n_aldehyde 0→0, n_amine 3→0; type 存疑 other vs RDKit=none"
491,Brc1ccc2nsnc2c1Br,"4,7-dibromobenzo[c][1,2,5]thiadiazole",review,type 存疑 other vs RDKit=none
494,N#Cc1ccc(F)cc1,4-fluorobenzonitrile,review,type 存疑 other vs RDKit=none
495,OB(O)C1=CC2=C3C1=CC=C1C=C(C=C2)C13B(O)O,"pyrene-2,7-diboronic acid",review,type 存疑 other vs RDKit=none
496,COc1cc(C=O)ccc1O,4-hydroxy-3-methoxybenzaldehyde,fixed,is_aldehyde False→True
498,N/N=C/c1ccc(/C=N/N)cc1,"1,4-bis(Z)-hydrazonomethyl benzene",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
504,c1ccc(-c2cccnc2)nc1,"2,2'-bipyridine",review,type 存疑 other vs RDKit=none
505,N=C(N)NN(N)N,triaminoguanidine,fixed,"计数修正 n_aldehyde 0→0, n_amine 3→1"
506,OB(O)c1ccc(Br)cc1,4-bromobenzeneboronic acid,review,type 存疑 other vs RDKit=none
507,Nc1ccc(N=Nc2ccccc2)cc1,4-aminoazobenzene,fixed,is_amine False→True
515,N#Cc1ccc(C(c2ccc(C#N)cc2)(c2ccc(C#N)cc2)c2ccc(C#N)cc2)cc1,tetrakis(4-cyanophenyl)methane,review,type 存疑 other vs RDKit=none
516,CC1(C)OB(c2ccc([N+](=O)[O-])cc2)OC1(C)C,"4,4,5,5-tetramethyl-2-(4-nitrophenyl)-1,3,2-dioxaborolane",review,type 存疑 other vs RDKit=none
518,OBc1ccc(-c2cc(-c3ccc(B(O)O)cc3)cc(-c3ccc(B(O)O)cc3)c2)cc1,"1,3,5-tris[(4-phenylboronic acid)]benzene",review,type 存疑 other vs RDKit=none
519,OBc1ccc(-c2ccc(B(O)O)cc2)cc1,"4,4'-biphenyldiboronic acid",review,type 存疑 other vs RDKit=none
520,OBc1cc(B(O)O)cc(B(O)O)c1,"1,3,5-benzenetriboronic acid",review,type 存疑 other vs RDKit=none
521,COc1ccc(N)cc1,4-methoxyaniline,fixed,is_amine False→True
522,Cc1cc(C)cc(N)c1,"3,5-dimethylaniline",fixed,is_amine False→True
524,Brc1cc(Br)c(Br)c(Br)c1,"1,2,4,5-tetrabromobenzene",review,type 存疑 other vs RDKit=none
525,Brc1ccc(C(=C(c2ccc(Br)cc2)c2ccc(Br)cc2)c2ccc(Br)cc2)cc1,tetrakis(4-bromophenyl)ethylene,review,type 存疑 other vs RDKit=none
526,Brc1ccc(C(=C(c2ccccc2)c2ccc(Br)cc2)c2ccccc2)cc1,"1,2-bis(4-bromophenyl)-1,2-diphenylethylene",review,type 存疑 other vs RDKit=none
528,CC(C)(C)OC(=O)Nc1ccccc1N,"N-(tert-butyloxycarbonyl)-1,2-diaminobenzene",fixed,is_amine False→True
529,OB(O)c1ccc(C=C(c2ccc(B(O)O)cc2)c2ccc(B(O)O)cc2)cc1,Tetrakis(4-boronophenyl)ethylene,review,type 存疑 other vs RDKit=none
530,Oc1cc(O)c(O)cc1O,"1,2,4,5-Tetrahydroxybenzene",review,type 存疑 other vs RDKit=none
531,Oc1cc2c(O)c3ccc4c(O)c(O)ccc4c3cc2c(O)c1O,"2,3,6,7,10,11-hexahydroxytriphenylene",review,type 存疑 other vs RDKit=none
536,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,pyrene,review,type 存疑 other vs RDKit=none
537,c1cncc(-c2ccncc2)c1,"4,4'-bipyridine",review,type 存疑 other vs RDKit=none
538,NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O,glutathione,fixed,is_amine False→True
540,Nc1ccc(-c2ccc3nc4cc5nc(ccc5c3c4)cc3nc4ccc3=c3ccc(c2)nc3c4)cc1,"5,10,15,20-tetrakis(p-aminophenyl)porphyrin",fixed,is_amine False→True
542,Brc1ccc(N(c2ccc(Br)cc2)c2ccc(Br)cc2)cc1,tribromo dimethylmethylene-bridged triphenylamine,review,type 存疑 other vs RDKit=none
543,Brc1cc(Br)cc(Br)c1,"1,3,5-tribromobenzene",review,type 存疑 other vs RDKit=none
544,NNC(=O)c1cc(O)c(C(=O)NN)c(O)c1,"2,5-dihydroxyterephthalohydrazide",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; type 存疑 other vs RDKit=none"
545,Cc1nnc(C)s1,"2,5-dimethyl-1,3,4-thiadiazole",review,type 存疑 other vs RDKit=none
546,Brc1cc(Br)c2[nH]c3cc(-c4ccc5c(c4)[nH]c4c(Br)c(Br)ccc45)ccc3c2c1,"3,3′,6,6′-tetrabromo-9,9′-bicarbazole",review,type 存疑 other vs RDKit=none
551,Brc1cc(Br)c(Br)cc1Br,"1,2,4,5-tetrabromobenzene",review,type 存疑 other vs RDKit=none
562,O=C(O)c1cc(C(=O)O)c(C(=O)O)c(C(=O)O)c1,pyromellitic acid,review,type 存疑 other vs RDKit=none
564,O=c1c(=O)c2c(=O)c(=O)c3c2c2ccc4c5ccc1c1c5c2c3c41,"pyrene-4,5,9,10-tetraone",review,type 存疑 other vs RDKit=none
565,O=Cc1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,"pyrene-2,7-dicarbaldehyde",fixed,is_aldehyde False→True
566,O=Cc1cc2ccc3cccc4ccc(c1)c2c34,"pyrene-2,7-dicarboxaldehyde",fixed,is_aldehyde False→True
567,Nc1ccccc1O,2-aminophenol,fixed,is_amine False→True
568,O=Cc1ccccc1O,2-hydroxybenzaldehyde,fixed,is_aldehyde False→True
570,Clc1nc2cc(Br)c(Br)cc2[nH]1,"4,7-dibromo-2-chloro-1H-benzo[d]imidazole",review,type 存疑 other vs RDKit=none
571,C=Cc1ccc(N)cc1,4-vinylaniline,fixed,is_amine False→True
572,O=C=Nc1ccc(N=C=O)cc1,"1,4-phenylene diisocyanate",review,type 存疑 other vs RDKit=none
573,OC1=C(O)c2cc3cc(O)c1cc3c(O)c2O,"2,3,6,7,10,11-hexahydroxytriphenylene",review,type 存疑 other vs RDKit=none
574,N#Cc1c(F)c(F)c(C#N)c(F)c1F,tetrafluoroterephthalonitrile,review,type 存疑 other vs RDKit=none
575,O=C1c2ccc(F)c(F)c2C(=O)c2ccc(F)c(F)c21,"2,3,6,7-tetrafluoroanthraquinone",review,type 存疑 other vs RDKit=none
580,CCCCCCCCCCCC(=O)c1c(O)cc(O)cc1O,"2,5-二戊氧基-1,4-对苯二甲醛",review,type 存疑 other vs RDKit=none
584,O=C1Cc2cc3c(cc2O1)CC(=O)O3,"苯并[1,2-b:4,5-二呋喃]-2,6(3H,7H)-二酮",review,type 存疑 other vs RDKit=none
598,O=Cc1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1,"1,1,2-三苯基-2-(4-甲酰基苯)乙烯",fixed,is_aldehyde False→True
