csv_line,smiles,best_name,action,issues
612,O=Cc1ncc[nH]1,2-咪唑甲醛,fixed,is_aldehyde False→True
615,N#Cc1ccc(O)c(C=O)c1,3-甲酰基-4-羟基苯腈,fixed,is_aldehyde False→True
616,COc1cc(I)cc(C=O)c1O,5-碘-邻香兰素,fixed,is_aldehyde False→True
617,O=Cc1ccc(-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)s1,"5-(4-(二苯氨基)苯基)-2,2'-联噻吩-5-甲醛",fixed,is_aldehyde False→True
620,Nc1ccc(-c2cc(-c3ccc(C=O)cc3)c3ccc4c(-c5ccc(N)cc5)cc(-c5ccc(C=O)cc5)c5ccc2c3c45)cc1,"4,4'-(3,8-二溴芘-1,6-二基)二苯甲醛",review,type 存疑 aldehyde-amine vs RDKit=both
621,C#Cc1ccc(C=O)cc1,4-乙炔基苯甲醛,fixed,is_aldehyde False→True
626,O=Cc1cc(S(=O)(=O)[O-])ccc1O.[Na+],3-醛基-4-羟基苯磺酸钠（Na盐形式）,fixed,is_aldehyde False→True
631,COc1ccc(C(=C(c2ccccc2)c2ccc(C=O)cc2)c2ccc(OC)cc2)cc1,"4,4'-双[4-(4-甲氧基苯基)-1-苯乙基]苯甲醛",fixed,is_aldehyde False→True
634,CC(C)(C)OC(=O)c1ccc(Br)c(C=O)c1,4-溴-3-甲酰基苯甲酸叔丁酯,fixed,is_aldehyde False→True
636,CN1c2ccccc2Sc2cc(C=O)ccc21,10-甲基-10H-吩噻嗪-3-甲醛,fixed,is_aldehyde False→True
637,COC(=O)c1cc(C=O)cc(C(=O)OC)c1,5-甲酰基间苯二甲酸二甲酯,fixed,is_aldehyde False→True
639,O=Cc1ccc(-c2cn[nH]c2)cc1,4-(1H-吡唑-4-基)苯甲醛,fixed,is_aldehyde False→True
640,CCOC(=O)c1cc(C=O)cc(C(=O)OCC)c1,5-甲酰基间苯二甲酸二乙酯,fixed,is_aldehyde False→True
642,O=Cc1ccc(-c2ccc(Br)s2)s1,"5-溴-2,2'-联噻吩-5'-甲醛",fixed,is_aldehyde False→True
644,C#Cc1ccc(C=CC=O)cc1,3-(4-乙炔基苯基)丙烯醛,fixed,is_aldehyde False→True
658,O=Cc1cc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)ccc1O,"2-羟基-5-(1,2,2-三苯基乙烯基)苯甲醛",fixed,is_aldehyde False→True
665,Cc1cc(CO)ccc1C=O,4-(羟甲基)-2-甲基苯甲醛,fixed,is_aldehyde False→True
667,COc1ccc(OC)c(C=O)c1,"2,5-二甲氧基苯甲醛",fixed,is_aldehyde False→True
668,Cc1ccc(C)c(C=O)c1,"2,5-二甲基苯甲醛",fixed,is_aldehyde False→True
673,O=Cc1ccc(Br)c2nsnc12,"7-溴-4-醛基苯并[C][1,2,5]噻二唑",fixed,is_aldehyde False→True
677,O=Cc1ccc(-c2cc(-c3ccccn3)nc(-c3ccccn3)c2)cc1,"4-(2,2':6',2''-三联吡啶)-4'-二苯甲醛",fixed,is_aldehyde False→True
679,O=COc1cc(OC=O)cc(OC=O)c1,"1,3,5-苯三甲醛",fixed,"计数修正 n_aldehyde 0→3, n_amine 0→0; is_aldehyde False→True; type 存疑 other vs RDKit=aldehyde"
681,CC1(C)OB(c2ccc(C=O)c(O)c2)OC1(C)C,"2-(4,4,5,5-四甲基-1,3,2-二氧杂硼烷-2-基)苯甲醛",fixed,is_aldehyde False→True
682,CC1(C)COC(c2ccc(C=O)cc2)OC1,"4-(5,5-二甲基-1,3-二氧六环-2-基)苯甲醛",fixed,is_aldehyde False→True
684,O=Cc1ccc(OCC2CC2)cc1,4-(环丙基甲氧基)苯甲醛,fixed,is_aldehyde False→True
686,O=Cc1ccc(-c2ccc(N(c3ccc(Br)cc3)c3ccc(Br)cc3)cc2)s1,5-(4-(双(4-溴苯基)(苯基)甲基)噻吩-2-甲醛,fixed,is_aldehyde False→True
692,O=CCc1ccc(Br)cc1,4-溴苯乙醛,fixed,is_aldehyde False→True
695,CC(C)(C)c1cc(CCl)cc(C=O)c1O,3-(叔丁基)-5-(氯甲基)-2-羟基苯甲醛,fixed,is_aldehyde False→True
698,O=Cc1nc2c(s1)CCC2,"5,6-二氢-4H-环戊[d]噻唑-2-甲醛",fixed,is_aldehyde False→True
721,O=Cc1cc(-c2ccccn2)nc(-c2ccccn2)c1,"2,2':6',2''-三联吡啶-4-甲醛",fixed,is_aldehyde False→True
735,O=Cc1cccc(-c2ccc3ccccc3n2)c1,"3,3'-(蒽-9,10-二基)二苯甲醛",fixed,is_aldehyde False→True
737,O=Cc1ccc2c(c1)OCCOCCOCCOCCO2,"2,3,5,6,8,9,11,12-octahydrobenzo[b][1,4,7,10,13]pentaoxacyclopentadecine-15-carbaldehyde",fixed,is_aldehyde False→True
743,O=Cc1ccc(N(c2ccc(N3c4ccccc4Sc4ccccc43)cc2)c2ccc(N3c4ccccc4Sc4ccccc43)cc2)cc1,"4-(N,N-双(4-(苯并噻唑基)苯基)氨基)苯甲醛",fixed,is_aldehyde False→True
744,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)ccc1n2-c1ccc(N(c2ccc(C=O)cc2)c2ccc(-n3c4ccc(C(C)(C)C)cc4c4cc(C(C)(C)C)ccc43)cc2)cc1,"4-(双(4-(3,6-二叔丁基-9H-咔唑-9-基)苯基)氨基)苯甲醛",fixed,is_aldehyde False→True
745,O=Cc1ccc(N(c2ccc(-n3c4ccccc4c4ccccc43)cc2)c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,4-(双(4-(9H-咔唑-9-基)苯基)氨基)苯甲醛,fixed,is_aldehyde False→True
747,O=Cc1ccc(N2c3ccccc3Oc3ccccc32)cc1,4-(10H-吩噻嗪-10-基)苯甲醛,fixed,is_aldehyde False→True
748,CCn1c2ccccc2c2ccc(C=O)cc21,9-乙基-9H-咔唑-2-甲醛,fixed,is_aldehyde False→True
749,CCCCCCCCn1c2ccccc2c2ccc(C=O)cc21,9-辛基-9H-咔唑-2-甲醛,fixed,is_aldehyde False→True
750,Nc1ccc(-c2cc(-c3ccc(C=O)cc3)c(-c3ccc(N)cc3)cc2-c2ccc(C=O)cc2)cc1,"2',5'-双(4-氨基苯基)-[1,1':4',1''-三联苯]-4,4''-二甲醛",review,type 存疑 aldehyde-amine vs RDKit=both
751,Nc1ccc(-c2cc(-c3ccc(N)cc3)c(-c3ccc(C=O)cc3)cc2-c2ccc(C=O)cc2)cc1,"4',6'-双(4-氨基苯基)-[1,1':3',1''-三联苯]-4,4''-二甲醛",review,type 存疑 aldehyde-amine vs RDKit=both
752,Nc1ccc(-c2cc(-c3ccc(C=O)cc3)c(-c3ccc(C=O)cc3)cc2-c2ccc(N)cc2)cc1,"4',5'-双(4-氨基苯基)-[1,1':2',1''-三联苯]-4,4''-二甲醛",review,type 存疑 aldehyde-amine vs RDKit=both
758,O=Cc1[nH]nc2ccc(Br)cc12,5-溴吲哚-3-甲醛,fixed,is_aldehyde False→True
760,O=Cc1ccc(-c2ccc(C(=O)O)cc2)cc1,"4-甲酰基-[1,1'-联苯]-4-羧酸",fixed,is_aldehyde False→True
761,O=Cc1ccc(N(c2ccc(Br)cc2)c2ccc(Br)cc2)cc1,4-双(4-溴苯基)氨基苯甲醛,fixed,is_aldehyde False→True
762,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)ccc1n2-c1ccc(C=O)cc1,"4-(3,6-二叔丁基-9H-咔唑-9-基)苯甲醛",fixed,is_aldehyde False→True
763,CC(C)c1cc(C=O)cc(C(C)C)c1O,"4-羟基-3,5-二异丙基苯甲醛",fixed,is_aldehyde False→True
765,COc1c(O)cc2c3c(ccc(-c4ccccc4)c13)C=CC2=O,"2'-羟基-1,1':3',1''-三联苯-4,4''-二甲醛",review,type 存疑 other vs RDKit=none
769,O=C(c1ccccc1)c1cc(C(=O)c2ccccc2)cc(C(=O)c2ccccc2)c1,"5-(4-甲酰基苯基)-1,1':3',1''-三联苯-3,4'',5-三甲醛",review,type 存疑 other vs RDKit=none
770,O=C(O)c1ccc(C#Cc2ccc(C#Cc3ccc(C(=O)O)cc3)cc2)cc1,"5,5''-(丁-1,3-二炔-1,4-二基)二间苯二甲醛",review,type 存疑 other vs RDKit=none
773,O=Cc1cn2ccccc2n1,"咪唑[1,2-a]吡啶-2-甲醛",fixed,is_aldehyde False→True
777,O=C(O)C=Cc1cn(-c2ccccc2)nc1-c1ccc(-c2ccccc2)cc1,"5-(苯基偶氮基)-[1,1':3',1''-三联苯]-4,4''-二甲醛",review,type 存疑 other vs RDKit=none
786,COc1cc(C=CCO)ccc1OC1OC(CO)C(O)C(O)C1O,"1,2-双[2-(2-羧基乙氧基)乙氧基]苯",review,type 存疑 other vs RDKit=none
791,O=c1c2ccccc2cc(Br)c2ccccc12,9-溴蒽-10-甲醛,review,type 存疑 other vs RDKit=none
808,N=c1nc2n3c(nc(N)nc3n1)NC(N)=N2,蜜勒胺,fixed,"计数修正 n_aldehyde 0→0, n_amine 2→4"
809,Nc1ccc2ccc3cccc4ccc1c2c34,1-氨基芘,fixed,is_amine False→True
810,Nc1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1,"1-(4-氨基苯基)-1,2,2-三苯乙烯",fixed,is_amine False→True
818,COc1cc(C(=O)NN)c(OC)cc1C(=O)NN,"2,5-二甲氨基对苯二甲酰肼",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
819,NNC(=O)c1cc(OCc2ccccc2)c(C(=O)NN)cc1OCc1ccccc1,"(2,5-双(苄氧基)-1,4-亚苯基)双(酰肼)",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
820,C#CCOc1cc(C(=O)NN)c(OCC#C)cc1C(=O)NN,"2,5-双(丙-2-炔-1-基氨基)对苯二甲酰肼",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
821,CCSCCCOc1cc(C(=O)NN)c(OCCCSCC)cc1C(=O)NN,"2,5-双(3-(乙硫基)丙氨基)对苯二甲酰肼",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
822,C=CCOc1cc(C(=O)NN)c(OCC=C)cc1C(=O)NN,"2,5-双(烯丙氧基)对苯二甲酰肼",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
838,NC(=O)Nc1ccc(NC(N)=O)cc1,"1,1'-(1,4-亚苯基)二脲",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
840,NNC(=O)c1ccc(-c2c3nc(c(-c4ccc(C(=O)NN)cc4)c4ccc([nH]4)c(-c4ccc(C(=O)NN)cc4)c4nc(c(-c5ccc(C(=O)NN)cc5)c5ccc2[nH]5)C=C4)C=C3)cc1,"4,4',4'',4'''-(卟啉-5,10,15,20-四基)四(苯甲酰胺)",fixed,"计数修正 n_aldehyde 0→0, n_amine 4→0; is_amine True→False; type 存疑 amine vs RDKit=none"
842,Cl.NN=C(NN)NN,三氨基胍盐酸盐,fixed,"计数修正 n_aldehyde 0→0, n_amine 3→0; is_amine True→False; type 存疑 amine vs RDKit=none"
849,Nc1ccc(-c2cc(-c3ccccn3)nc(-c3ccccn3)c2)cc1,"4'-(4-氨基苯基)-2,2':6',2''-联三吡啶",fixed,is_amine False→True
859,NNC(=O)c1cc(O)c(C(=O)NN)cc1O,"2,5-二(肼基羰基)苯-1,4-二醇",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
860,N#Cc1ccc(-c2ccc(N)cc2)cc1,4-氨基-4'-氰基联苯,fixed,is_amine False→True
861,Nc1ccc2c(c1)OCCOCCOCCOCCO2,4'-氨基苯并-15-冠-5-醚,fixed,is_amine False→True
865,CC1(C)COC(c2ccc(N)cc2)OC1,"4-(5,5-二甲基-1,3-二噁烷-2-基)苯胺",fixed,is_amine False→True
869,NNC(=O)c1ccc(N)cc1O,4-氨基水杨酰肼,fixed,"计数修正 n_aldehyde 0→0, n_amine 2→1"
880,Nc1c2ccccc2cc2ccccc12,9-氨基蒽,fixed,is_amine False→True
884,CCCOc1cc(C#Cc2ccc(C(=O)NN)c(OCCC)c2)ccc1C(=O)NN,"4,4'-(乙烯-1,2-二基)双(2-丙氧基苯甲酰肼)",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
886,NCCC[P+](c1ccccc1)(c1ccccc1)c1ccccc1,(3-氨基丙基)三苯基鏻,fixed,is_amine False→True
888,[Br-].[Br-].c1cc[n+](CC[n+]2ccccc2)cc1,联苯胺氢溴酸盐,review,type 存疑 other vs RDKit=none
891,Cn1cc(I)c(CN)n1,"3,5-二氨基吡啶氢碘酸盐",fixed,is_amine False→True
895,Nc1cc(-c2ccccn2)nc(-c2ccccn2)c1,"2,2':6',2''-三联吡啶-4'-胺",fixed,is_amine False→True
896,COC(=O)C1CC2(CCN(Cc3ccccc3)CC2)CCN1Cc1ccc(OC)cc1,"[4,4'-氨基-3(甲氧基)-3',3''-二甲氧基-2',4',6'-三甲基-1,1':3',1''-三联苯]-4,4''-二胺",review,type 存疑 other vs RDKit=none
899,NN1C(=O)c2ccc3c4c(ccc(c24)C1=O)C(=O)N(N)C3=O,"2,7-二氨基苯并[1,2-d:4,5-d']二咪唑",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
909,NC(=O)c1cc(N)cc(N)c1,"3,5-二氨基苯甲酰胺",fixed,"计数修正 n_aldehyde 0→0, n_amine 3→2"
912,COCCOc1cc(C(=O)NN)c(OCCOC)cc1C(=O)NN,"2,5-双(2-甲氧基乙氧基)对苯二甲酰胺",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
913,NCCCN1CCCCCC1,3-氨基哌啶-1-丙胺,fixed,is_amine False→True
914,N=c1cccc(N)n1O,"2,6-二氨基吡啶-1-氧化物",fixed,is_amine False→True
917,NNc1ccc(-c2nc(-c3ccc(NN)cc3)nc(-c3ccc(NN)cc3)n2)cc1,"1,3,5-三(4-氨基苯基)-2,4,6-三嗪",fixed,"计数修正 n_aldehyde 0→0, n_amine 3→0; is_amine True→False; type 存疑 amine vs RDKit=none"
918,CCCCCCCCCCCCOc1cc(C(=O)NN)c(OCCCCCCCCCCCC)cc1C(=O)NN,"1,4-苯二甲酸-2,5-双(十二酰基)-二酰肼",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
919,CCCCCCCCCCOc1cc(C(=O)NN)c(OCCCCCCCCCC)cc1C(=O)NN,"1,4-苯二甲酸-2,5-双(癸酰基)-1,4-二酰肼",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
920,NNC(=O)c1ccc(Nc2nc(Nc3ccc(C(=O)NN)cc3)nc(Nc3ccc(C(=O)NN)cc3)n2)cc1,"4,4',4''-(1,3,5-三嗪-2,4,6-三基)三(氮亚甲基)三(苯甲酰肼)",fixed,"计数修正 n_aldehyde 0→0, n_amine 3→6"
921,CCCCCCCOc1cc(C(=O)NN)c(OCCCCCCC)cc1C(=O)NN,"2,5-双(十二酰氧基)对苯二甲酰肼",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
922,CCCCOc1cc(C(=O)NN)c(OCCCC)cc1C(=O)NN,"2,5-二丁氧基对苯二甲酰肼",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
923,CC(C)COc1cc(C(=O)NN)c(OCC(C)C)cc1C(=O)NN,"2,5-二异丁氧基对苯二甲酰肼",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
924,CCCCCCCCOc1cc(C(=O)NN)c(OCCCCCCCC)cc1C(=O)NN,"2,5-二辛氧基对苯二甲酰肼",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
929,Nc1ccc(NC(=S)Nc2ccc(N)cc2)cc1,"1,3-双(4-氨基苯基)硫脲",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→6"
931,CC(C)CCOc1cc(C(=O)NN)c(OCCC(C)C)cc1C(=O)NN,"2,5-双(异丙氨基羰基)对苯二甲酸二水合物",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
935,CCn1c2ccc(C)cc2c2cc(-c3nc4c(C)c(C(=O)O)ccc4n3CCOC)ccc21,"5'-(4-氨基苯基)-2',4',6'-三甲氧基-[1,1':3',1''-三联苯]-4,4''-二胺",review,type 存疑 other vs RDKit=none
939,NC(=O)Cc1ccncc1,4-吡啶乙酰胺,fixed,"计数修正 n_aldehyde 0→0, n_amine 1→0; type 存疑 amine vs RDKit=none"
944,NCc1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1,"[1-(4-氨甲基苯基)-1,1,2-三苯基乙烯]",fixed,is_amine False→True
945,CCCCCCC(CCCC)CCCOc1cc(C(=O)NN)c(OCCCC(CCCC)CCCCCC)cc1C(=O)NN,"2,5-双(4-丁氧基)间苯二甲酰肼",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
946,CCCCCCCCCCCCCCCCOc1cc(C(=O)NN)c(OCCCCCCCCCCCCCCCC)cc1C(=O)NN,"2,5-双（十五烷氧基）对苯二酰肼",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
947,CCCCC(CC)COc1cc(C(=O)NN)c(OC)cc1C(=O)NN,"2,5-双(辛-3-基氧基)对苯二甲酰肼",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
948,C=CCCOc1cc(C(=O)NN)c(OCCC=C)cc1C(=O)NN,"2,5-双(丁-3-烯-1-基氧基)对苯二甲酰肼",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
949,CCCCCOc1cc(C(=O)NN)c(OCCCCC)cc1C(=O)NN,"2,5-双(戊氧基)对苯二甲酰肼",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
955,Cl.N=C(N)c1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1,"4-(1,2,2-三苯基乙烯基)苯甲脒",fixed,is_amine False→True
964,Cc1cccc(C(=O)C(=O)c2ccc3ncnn3c2)n1,"2,3,6,7-四氨基蒽醌-9,10-二酮",review,type 存疑 other vs RDKit=none
975,Cn1ccnc1-c1nccn1CCCCCCN,"6-(1'-甲基-1H,1'H-2,2'-联咪唑-1-基)己-1-胺",fixed,is_amine False→True
976,NNC(=O)c1ccc(-c2cc(-c3ccc(C(=O)NN)cc3)cc(-c3ccc(C(=O)NN)cc3)c2)cc1,"5,5'-(4-肼基羰基苯基)-[1,1':3',1''-三联苯]-4,4''-二甲酰肼",fixed,"计数修正 n_aldehyde 0→0, n_amine 3→0; is_amine True→False; type 存疑 amine vs RDKit=none"
977,NNC(=O)c1ccc(-c2ccc(C(=O)NN)cn2)nc1,"[2,2'-联吡啶]-5,5'-二甲酰肼",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
978,CSc1ccc(C(C)=O)c(N)c1,1-(2-氨基-4-(甲硫基)苯基)乙-1-酮,fixed,is_amine False→True
986,NNC(=O)c1cc(Cc2ccccc2)cc(C(=O)NN)c1,5-苄基邻苯二甲酰肼,fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
987,CCCOc1cc(-c2cc(-c3ccc(C(=O)NN)c(OCCC)c3)cc(-c3ccc(C(=O)NN)c(OCCC)c3)c2)ccc1C(=O)NN,"5'-(4-(羟基羰基)-3-异丙氧基苯基)-3,3''-二丙氧基-[1,1':3',1''-三联苯]-4,4''-二甲酰肼",fixed,"计数修正 n_aldehyde 0→0, n_amine 3→0; is_amine True→False; type 存疑 amine vs RDKit=none"
988,Nc1ccc(-c2ccc([N+](=O)[O-])cc2)cc1,4-氨基-4'-硝基联苯,fixed,is_amine False→True
991,NNC(=O)c1ccc(N(c2ccc(C(=O)NN)cc2)c2ccc(C(=O)NN)cc2)cc1,"4,4',4''-次氮基三(苯甲酰肼)",fixed,"计数修正 n_aldehyde 0→0, n_amine 3→0; is_amine True→False; type 存疑 amine vs RDKit=none"
993,NNC(=O)c1ccc2ccc3ccc(C(=O)NN)nc3c2n1,"1,10-菲咯啉-2,9-二甲酰肼",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
996,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)ccc1n2-c1ccc(N)cc1,"9-(4-苯胺基)-3,6-二叔丁基咔唑",fixed,is_amine False→True
997,Nc1ccc2c(c1)OCCOCCOCCOCCOCCO2,4'-氨基苯并-18-冠醚-6,fixed,is_amine False→True
998,COCCOCCOc1cc(C(=O)NN)c(OCCOCCOC)cc1C(=O)NN,"2,5-双[2-(2-甲氧基乙氧基)乙氧基]对苯二甲酰肼",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
1000,Nc1ccc(C#Cc2ccc(C(=O)O)cc2)cc1,4-(4-氨基苯基乙炔基)苯甲酸,fixed,is_amine False→True
1005,NC(=O)c1cc(C(N)=O)[nH]n1,"1H-吡唑-3,5-二甲酰胺",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
1006,NCc1ccc(C2OCCO2)cc1,"(4-(1,3-二氧戊环-2-基)苯基)甲胺",fixed,is_amine False→True
1007,C=Cc1ccc(CN)cc1,4-乙烯基苄胺,fixed,is_amine False→True
1009,Cc1ccc(-c2ccc(CN)cn2)nc1,"(5-甲基-[2,2'-联吡啶]-5-基)甲胺",fixed,is_amine False→True
1011,NNC(=O)c1cc(C(=O)NN)c(C(=O)NN)cc1C(=O)NN,"苯-1,2,4,5-四甲酰肼",fixed,"计数修正 n_aldehyde 0→0, n_amine 4→0; is_amine True→False; type 存疑 amine vs RDKit=none"
1014,NNC(=O)c1cc(C(=O)O)cc(C(=O)NN)c1,"3,5-二肼基羰基苯甲酸",fixed,"计数修正 n_aldehyde 0→0, n_amine 2→0; is_amine True→False; type 存疑 amine vs RDKit=none"
1017,Nc1ccc2cc3ccccc3cc2c1,2-氨基蒽,fixed,is_amine False→True
1028,COC(=O)c1nn(-c2ccc(C(C)(C)C)cc2)c(=O)cc1O,"4,4'-二氨基-[1,1'-联苯]-2,2'-二羧酸二甲酯",review,type 存疑 other vs RDKit=none
1029,NC(=O)c1cc(C(N)=O)cc(C(N)=O)c1,均苯三甲酰胺,fixed,"计数修正 n_aldehyde 0→0, n_amine 3→0; is_amine True→False; type 存疑 amine vs RDKit=none"
1032,NNC(=O)c1ccc(-c2nc(-c3ccc(C(=O)NN)cc3)nc(-c3ccc(C(=O)NN)cc3)n2)cc1,"4,4',4''-(1,3,6-三嗪-2,4,6-三基)三(苯甲酰胺)",fixed,"计数修正 n_aldehyde 0→0, n_amine 3→0; is_amine True→False; type 存疑 amine vs RDKit=none"
1036,Cc1n[nH]c(C)c1C(=O)NN,"3,5-二甲基-1H-吡唑-4-甲酰胺",fixed,"计数修正 n_aldehyde 0→0, n_amine 1→0; type 存疑 amine vs RDKit=none"
1040,Nc1cc(I)cc(I)c1,"2,5-二碘苯胺",fixed,is_amine False→True
1044,N#N,"N,N'-双(2-溴-2-丙烯基)对苯二甲酰肼",review,type 存疑 other vs RDKit=none
1045,COC(=O)c1ccc(Nc2ccccc2)c([N+](=O)[O-])c1,"2,2'-二氨基-4,4'-联苯二甲酸",fixed,"计数修正 n_aldehyde 0→0, n_amine 0→2; is_amine False→True; type 存疑 other vs RDKit=amine"
1047,COc1ccc(Nc2ccc(N)cc2)cc1,"4,4',4''-三氨基三苯胺",fixed,"计数修正 n_aldehyde 0→0, n_amine 1→3; is_amine False→True"
1049,Cl.Cl.NCCNc1cccc2ccccc12,"9,10-二(氨基甲基)蒽",fixed,"计数修正 n_aldehyde 0→0, n_amine 1→3; is_amine False→True"
1050,N=S(=N)(c1ccccc1)c1ccccc1,"4,4'-二氨基二苯硫醚",review,type 存疑 other vs RDKit=none
1054,CC(C)(C)c1ccnc(-c2ccc(F)nc2F)c1,"2,2'-二氟-4,4'-二氨基-5,5'-二甲基-1,1'-联苯",review,type 存疑 other vs RDKit=none
1056,O=C(Nc1ccccc1)Nc1cccc([N+](=O)[O-])c1,4-氨基-3-((吡啶-3-基)氨基甲酰基)苯甲酸,review,type 存疑 other vs RDKit=none
1057,Nc1cc(C(=O)O)ccc1-c1ccncc1,3-氨基-4-(吡啶-4-基)苯甲酸,fixed,is_amine False→True
1060,Nc1ccc(-c2nn[nH]n2)cc1,5-(4-氨基苯基)-1H-四唑,fixed,is_amine False→True
